sample,dipcall_bed,truth_vcf,truth_tbi
HG00097,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/dipcall/HG00097.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00097.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00097.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00099,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/dipcall/HG00099.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00099.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00099.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00126,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/dipcall/HG00126.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00126.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00126.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00128,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/dipcall/HG00128.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00128.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00128.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00133,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/dipcall/HG00133.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00133.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00133.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00140,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/dipcall/HG00140.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00140.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00140.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00146,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/dipcall/HG00146.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00146.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00146.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG002,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/dipcall/HG002.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG002.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG002.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00232,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/dipcall/HG00232.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00232.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00232.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00235,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00235/variant_calls/GRCh38_no_alt/dipcall/HG00235.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00235.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00235.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00253,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00253/variant_calls/GRCh38_no_alt/dipcall/HG00253.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00253.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00253.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00280,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00280/variant_calls/GRCh38_no_alt/dipcall/HG00280.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00280.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00280.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00290,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00290/variant_calls/GRCh38_no_alt/dipcall/HG00290.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00290.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00290.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
